1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.437860085s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
        Cluster Port    : 17023

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

    Cluster leader : node_6
    Secret         : 297df13797a8e4fc5caaa919e1fd114672a498bd3e7b6439af3614ad321626dc
    Size           : 6
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15012
        IPFS Proxy Port : 15013
        Cluster Port    : 15014

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15418
        IPFS Proxy Port : 15419
        Cluster Port    : 15420

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14206
        IPFS Proxy Port : 14207
        Cluster Port    : 14208

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17039
        IPFS Proxy Port : 17040
        Cluster Port    : 17041

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_1
    Secret         : cedb6c52ac754e4a492c58f4b38b69ec3b6c2de0402e964900920c0cde2df981
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14202
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

node_9:
  IP             : 10.1.17.3
  Swarm Port     : 15800
  API Port       : 15801
  Gateway Port   : 15803
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_9
    Secret         : 3723479e9bdb935b5e623208d8ac20e405d9699bd84fff94cf42e9341947b74b
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15806
        IPFS Proxy Port : 15807
        Cluster Port    : 15808

    Cluster leader : node_9
    Secret         : 74804f71d5a110414ba564bca11a44a4703958fb2153f303d6dfd29b05e67f36
    Size           : 4
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15802
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14415
        IPFS Proxy Port : 14416
        Cluster Port    : 14417

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17024
        IPFS Proxy Port : 17025
        Cluster Port    : 17026

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

    Cluster leader : node_9
    Secret         : a024ba3e2a54cede8be36992dd7478a65a8d68391217878255a20c9c45a43ab0
    Size           : 2
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17036
        IPFS Proxy Port : 17037
        Cluster Port    : 17038

    Cluster leader : node_9
    Secret         : 87cfa83c2e437549deb09bc1f2d30bb07413ef832e1d3f306f9e640b751da111
    Size           : 3
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15812
        IPFS Proxy Port : 15813
        Cluster Port    : 15814

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15421
        IPFS Proxy Port : 15422
        Cluster Port    : 15423

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17054
        IPFS Proxy Port : 17055
        Cluster Port    : 17056

node_13:
  IP             : 10.1.20.2
  Swarm Port     : 16600
  API Port       : 16601
  Gateway Port   : 16603
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_13
    Secret         : c717f85ed603e7886c002c17c1ee4153575526fecb6112ac780f7aec526f8716
    Size           : 1
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16606
        IPFS Proxy Port : 16607
        Cluster Port    : 16608

    Cluster leader : node_13
    Secret         : 599b9eff9c8b959f836b558e89cca9cfba1b478bdd2c5ed041ab63046c5e2188
    Size           : 3
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16602
        IPFS Proxy Port : 16604
        Cluster Port    : 16605

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16015
        IPFS Proxy Port : 16016
        Cluster Port    : 16017

    Cluster leader : node_13
    Secret         : a6b0010c9777b7a7d0a5867c1a4cc34312ef94b3956d34d7b3fec93c4c0dee11
    Size           : 16
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16609
        IPFS Proxy Port : 16610
        Cluster Port    : 16611

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16812
        IPFS Proxy Port : 16813
        Cluster Port    : 16814

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16418
        IPFS Proxy Port : 16419
        Cluster Port    : 16420

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15230
        IPFS Proxy Port : 15231
        Cluster Port    : 15232

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16224
        IPFS Proxy Port : 16225
        Cluster Port    : 16226

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14436
        IPFS Proxy Port : 14437
        Cluster Port    : 14438

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15030
        IPFS Proxy Port : 15031
        Cluster Port    : 15032

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15839
        IPFS Proxy Port : 15840
        Cluster Port    : 15841

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15636
        IPFS Proxy Port : 15637
        Cluster Port    : 15638

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17045
        IPFS Proxy Port : 17046
        Cluster Port    : 17047

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15442
        IPFS Proxy Port : 15443
        Cluster Port    : 15444

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

    Cluster leader : node_13
    Secret         : 234c6484bbabaf7da5086e283f5a07ee00ed19b0ef15eae691f92a5d7c1f55ae
    Size           : 13
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16612
        IPFS Proxy Port : 16613
        Cluster Port    : 16614

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15648
        IPFS Proxy Port : 15649
        Cluster Port    : 15650

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16818
        IPFS Proxy Port : 16819
        Cluster Port    : 16820

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17057
        IPFS Proxy Port : 17058
        Cluster Port    : 17059

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15448
        IPFS Proxy Port : 15449
        Cluster Port    : 15450

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14842
        IPFS Proxy Port : 14843
        Cluster Port    : 14844

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16421
        IPFS Proxy Port : 16422
        Cluster Port    : 16423

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16233
        IPFS Proxy Port : 16234
        Cluster Port    : 16235

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15242
        IPFS Proxy Port : 15243
        Cluster Port    : 15244

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15857
        IPFS Proxy Port : 15858
        Cluster Port    : 15859

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15039
        IPFS Proxy Port : 15040
        Cluster Port    : 15041

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 15400
  API Port       : 15401
  Gateway Port   : 15403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : ec03826c921f038eefaa7230134c7f9387ae212a81e5491847ddbc5b66523625
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

    Cluster leader : node_7
    Secret         : 6c1c815228ce1f434f53a425e6b0a6233bb4cfa5acff07d8c1446b752672bd8b
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15402
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17012
        IPFS Proxy Port : 17013
        Cluster Port    : 17014

node_14:
  IP             : 10.1.22.3
  Swarm Port     : 16800
  API Port       : 16801
  Gateway Port   : 16803
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_14
    Secret         : 50c51b144ee76f26e71f7521e9ebe17c04488fe02cc19b4a04830424b09c4cca
    Size           : 1
    Hosts          : 
      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16802
        IPFS Proxy Port : 16804
        Cluster Port    : 16805

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_5
    Secret         : 4a275f3cde717096cbb587f1e44aa02118a836124d9442f6120e6e562739bcea
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

    Cluster leader : node_5
    Secret         : 7c67932993d762c273c670be91af4a2c7913d8d841321f59abb16fb49e5d6383
    Size           : 2
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15002
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17015
        IPFS Proxy Port : 17016
        Cluster Port    : 17017

node_3:
  IP             : 10.1.11.2
  Swarm Port     : 14600
  API Port       : 14601
  Gateway Port   : 14603
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_3
    Secret         : 346e0e318e2c88e1d9a8f9d26fd32446eba4ecaf3b4fdcca16bd52b4cf7e6ea4
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14606
        IPFS Proxy Port : 14607
        Cluster Port    : 14608

    Cluster leader : node_3
    Secret         : 9ab82983f178de0f820d59e6e3b50404f074583e223f02d80015f88d2699d9d8
    Size           : 5
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15018
        IPFS Proxy Port : 15019
        Cluster Port    : 15020

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16230
        IPFS Proxy Port : 16231
        Cluster Port    : 16232

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14818
        IPFS Proxy Port : 14819
        Cluster Port    : 14820

    Cluster leader : node_3
    Secret         : a9d88bfb52237197d1845e6064cb1618cee1efeec6393c2cf8b85cbdba9d80f1
    Size           : 4
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16236
        IPFS Proxy Port : 16237
        Cluster Port    : 16238

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

    Cluster leader : node_3
    Secret         : 9c65e8ed797738f20e9fbe19af50c9e9926bdf3afc5fe0a115067ae70e225251
    Size           : 11
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14609
        IPFS Proxy Port : 14610
        Cluster Port    : 14611

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15842
        IPFS Proxy Port : 15843
        Cluster Port    : 15844

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15033
        IPFS Proxy Port : 15034
        Cluster Port    : 15035

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16221
        IPFS Proxy Port : 16222
        Cluster Port    : 16223

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16024
        IPFS Proxy Port : 16025
        Cluster Port    : 16026

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15236
        IPFS Proxy Port : 15237
        Cluster Port    : 15238

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17042
        IPFS Proxy Port : 17043
        Cluster Port    : 17044

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14833
        IPFS Proxy Port : 14834
        Cluster Port    : 14835

    Cluster leader : node_3
    Secret         : 9d3ab5f509599aec04522151f93d0cdb5b86db0f8ea50e5ebe5895357ee0cf96
    Size           : 16
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14602
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16615
        IPFS Proxy Port : 16616
        Cluster Port    : 16617

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15224
        IPFS Proxy Port : 15225
        Cluster Port    : 15226

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16806
        IPFS Proxy Port : 16807
        Cluster Port    : 16808

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16415
        IPFS Proxy Port : 16416
        Cluster Port    : 16417

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15424
        IPFS Proxy Port : 15425
        Cluster Port    : 15426

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16215
        IPFS Proxy Port : 16216
        Cluster Port    : 16217

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16018
        IPFS Proxy Port : 16019
        Cluster Port    : 16020

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15021
        IPFS Proxy Port : 15022
        Cluster Port    : 15023

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15824
        IPFS Proxy Port : 15825
        Cluster Port    : 15826

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17027
        IPFS Proxy Port : 17028
        Cluster Port    : 17029

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15654
        IPFS Proxy Port : 15655
        Cluster Port    : 15656

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14839
        IPFS Proxy Port : 14840
        Cluster Port    : 14841

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14030
        IPFS Proxy Port : 14031
        Cluster Port    : 14032

    Cluster leader : node_3
    Secret         : c454671e51ccb7ce8eb400079bcbb0867b648c6088de5997b837a7876ffc6439
    Size           : 8
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15651
        IPFS Proxy Port : 15652
        Cluster Port    : 15653

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15036
        IPFS Proxy Port : 15037
        Cluster Port    : 15038

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15427
        IPFS Proxy Port : 15428
        Cluster Port    : 15429

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17063
        IPFS Proxy Port : 17064
        Cluster Port    : 17065

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15245
        IPFS Proxy Port : 15246
        Cluster Port    : 15247

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14845
        IPFS Proxy Port : 14846
        Cluster Port    : 14847

node_4:
  IP             : 10.1.11.3
  Swarm Port     : 14800
  API Port       : 14801
  Gateway Port   : 14803
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : 38bf8553df841729628584c93d6e7ac071118487abc4096926d39a72b3905714
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

    Cluster leader : node_4
    Secret         : 0b382a085d53b7754a82a71667b2d2f189743e2e2df7029d7ec8c6d7ee58652f
    Size           : 4
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14802
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17018
        IPFS Proxy Port : 17019
        Cluster Port    : 17020

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15227
        IPFS Proxy Port : 15228
        Cluster Port    : 15229

node_15:
  IP             : 10.1.23.2
  Swarm Port     : 17000
  API Port       : 17001
  Gateway Port   : 17003
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_15
    Secret         : ac4bc9db51bd6dd229b207964580f4ababdd3424e954f84c500b39c75c5793db
    Size           : 1
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17006
        IPFS Proxy Port : 17007
        Cluster Port    : 17008

    Cluster leader : node_15
    Secret         : 6962624befd7bf37589cb3fe87251dc1d997a209ccdfaa52edc7884a41c61a65
    Size           : 3
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17002
        IPFS Proxy Port : 17004
        Cluster Port    : 17005

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15412
        IPFS Proxy Port : 15413
        Cluster Port    : 15414

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15818
        IPFS Proxy Port : 15819
        Cluster Port    : 15820

    Cluster leader : node_15
    Secret         : b962f06b4fc3f0287c89cf0b778b079569d4bfe2b9b629adcb2b954e077a900f
    Size           : 4
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17009
        IPFS Proxy Port : 17010
        Cluster Port    : 17011

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435


1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_15 1340
maxoptime-node_7-node_15 2022
readoptime-node_7-node_15 353
977 1024 1667 1017 1025 1358 1359 1589 1593 974 1046 1594 988 1044 
365 354 355 366 353 365 366 366 353 365 366 354 354 365 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_4 2169
maxoptime-node_1-node_4 2817
readoptime-node_1-node_4 366
1801 1819 1832 2449 
367 366 377 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_5 1301
maxoptime-node_9-node_5 2038
readoptime-node_9-node_5 397
902 912 1638 1637 1637 1637 
399 399 399 399 399 397 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_0 916
maxoptime-node_8-node_0 1339
readoptime-node_8-node_0 15
1316 1317 1320 1072 900 902 1317 
15 17 18 17 15 17 18 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_1 1536
maxoptime-node_6-node_1 1695
readoptime-node_6-node_1 424
1111 1112 1269 1112 
424 425 425 425 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_15 1183
maxoptime-node_2-node_15 1742
readoptime-node_2-node_15 350
1141 1182 1390 831 928 934 1056 
350 351 351 351 350 350 352 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_15 1028
maxoptime-node_8-node_15 2021
readoptime-node_8-node_15 351
666 1658 791 1102 1658 892 890 780 1105 1661 
362 363 362 352 363 362 352 352 351 352 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_5 1010
maxoptime-node_11-node_5 1967
readoptime-node_11-node_5 398
611 643 908 1408 1516 1529 1548 1568 
398 408 401 401 400 401 399 398 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 1614
maxoptime-node_5-node_12 2217
readoptime-node_5-node_12 546
1068 1083 1547 1670 1670 
546 546 546 546 546 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1154
maxoptime-node_15-node_6 2130
readoptime-node_15-node_6 367
821 1060 1203 1294 786 1630 1763 827 1056 1206 
368 377 368 367 367 368 367 367 377 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_14 1388
maxoptime-node_8-node_14 2264
readoptime-node_8-node_14 629
1303 1633 758 1054 1303 
630 630 630 629 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_7 1193
maxoptime-node_15-node_7 2082
readoptime-node_15-node_7 409
1206 1670 823 1619 1617 1627 780 786 783 1625 818 819 1203 1613 
410 411 409 409 420 411 420 411 410 409 409 411 411 410 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1250
maxoptime-node_15-node_13 2057
readoptime-node_15-node_13 378
1616 1280 1616 871 1678 1611 1676 
378 379 378 379 379 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_0 1580
maxoptime-node_6-node_0 1677
readoptime-node_6-node_0 26
1555 1553 1637 1644 
33 26 31 32 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_3 1090
maxoptime-node_5-node_3 2097
readoptime-node_5-node_3 379
971 1637 1640 1717 710 1637 1716 712 
380 379 381 380 379 379 381 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 2084
maxoptime-node_11-node_12 2434
readoptime-node_11-node_12 534
1549 1551 1591 1594 1900 
535 534 535 535 534 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 2150
maxoptime-node_5-node_12 2235
readoptime-node_5-node_12 523
1626 1627 1708 1712 1627 
523 524 523 523 524 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_1 1896
maxoptime-node_9-node_1 1990
readoptime-node_9-node_1 413
1576 1576 1482 
413 413 414 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1377
maxoptime-node_13-node_6 2248
readoptime-node_13-node_6 378
1542 1869 1869 988 1163 1162 
378 378 378 389 379 389 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_10 1160
maxoptime-node_13-node_10 2172
readoptime-node_13-node_10 301
987 1147 1148 1554 1869 1870 859 
301 301 301 301 301 302 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_3 1337
maxoptime-node_10-node_3 2581
readoptime-node_10-node_3 401
934 2177 2177 1249 1376 2178 
403 402 402 401 402 403 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_13 2509
maxoptime-node_1-node_13 2887
readoptime-node_1-node_13 380
2129 2506 2128 
