1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
readoptime-node_4-node_18 378
2202 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2586
maxoptime-node_8-node_17 2586
readoptime-node_8-node_17 520
2066 
520 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 2588
maxoptime-node_3-node_14 2588
readoptime-node_3-node_14 392
2195 
392 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 3069
maxoptime-node_12-node_3 3069
readoptime-node_12-node_3 1202
1867 
1202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 1845
maxoptime-node_1-node_16 1845
readoptime-node_1-node_16 555
1289 
555 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_19 1972
maxoptime-node_12-node_19 1972
readoptime-node_12-node_19 832
1140 
832 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_19 2050
maxoptime-node_0-node_19 2050
readoptime-node_0-node_19 772
1277 
772 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 2947
maxoptime-node_11-node_5 2947
readoptime-node_11-node_5 350
2597 
350 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 2403
maxoptime-node_14-node_7 2403
readoptime-node_14-node_7 1293
1110 
1293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2240
maxoptime-node_16-node_11 2240
readoptime-node_16-node_11 1387
853 
1387 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_17 2305
maxoptime-node_4-node_17 2305
readoptime-node_4-node_17 459
1846 
459 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 1867
maxoptime-node_17-node_11 1867
readoptime-node_17-node_11 569
1298 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 4083
maxoptime-node_3-node_9 4083
readoptime-node_3-node_9 940
3142 
940 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_3 2999
maxoptime-node_15-node_3 2999
readoptime-node_15-node_3 814
2185 
814 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_19 2316
maxoptime-node_15-node_19 2316
readoptime-node_15-node_19 582
1733 
582 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 2523
maxoptime-node_7-node_13 2523
readoptime-node_7-node_13 451
2072 
451 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 998
maxoptime-node_2-node_1 998
readoptime-node_2-node_1 131
867 
131 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 3182
maxoptime-node_16-node_8 3182
readoptime-node_16-node_8 726
2455 
726 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 2567
maxoptime-node_9-node_19 2567
readoptime-node_9-node_19 668
1899 
668 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 2610
maxoptime-node_1-node_8 2610
readoptime-node_1-node_8 497
2113 
497 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1706
maxoptime-node_2-node_16 1706
readoptime-node_2-node_16 560
1146 
560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_14 1665
maxoptime-node_0-node_14 1665
readoptime-node_0-node_14 389
1275 
389 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 2251
maxoptime-node_3-node_5 2251
readoptime-node_3-node_5 350
1900 
350 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 2111
maxoptime-node_0-node_3 2111
readoptime-node_0-node_3 738
1372 
738 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2507
maxoptime-node_19-node_2 2507
readoptime-node_19-node_2 179
2327 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_19 2864
maxoptime-node_15-node_19 2864
readoptime-node_15-node_19 771
2092 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_8 2502
maxoptime-node_18-node_8 2502
readoptime-node_18-node_8 630
1871 
630 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_6 2507
maxoptime-node_5-node_6 2507
readoptime-node_5-node_6 886
1621 
886 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 3483
maxoptime-node_11-node_10 3483
readoptime-node_11-node_10 338
3145 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2545
maxoptime-node_12-node_15 2545
readoptime-node_12-node_15 487
2057 
487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2133
maxoptime-node_12-node_1 2133
readoptime-node_12-node_1 262
1870 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 2824
maxoptime-node_4-node_8 2824
readoptime-node_4-node_8 476
2347 
476 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2035
maxoptime-node_9-node_17 2035
readoptime-node_9-node_17 326
1708 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1855
maxoptime-node_9-node_1 1855
readoptime-node_9-node_1 206
1649 
206 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2523
maxoptime-node_16-node_10 2523
readoptime-node_16-node_10 516
2006 
516 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1672
maxoptime-node_12-node_13 1672
readoptime-node_12-node_13 261
1411 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 2590
maxoptime-node_4-node_9 2590
readoptime-node_4-node_9 921
1668 
921 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 2399
maxoptime-node_6-node_10 2399
readoptime-node_6-node_10 467
1932 
467 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 2695
maxoptime-node_1-node_15 2695
readoptime-node_1-node_15 524
2170 
524 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2085
maxoptime-node_4-node_15 2085
readoptime-node_4-node_15 526
1558 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 913
maxoptime-node_0-node_4 913
readoptime-node_0-node_4 170
742 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_10 2648
maxoptime-node_15-node_10 2648
readoptime-node_15-node_10 540
2108 
540 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2272
maxoptime-node_18-node_11 2272
readoptime-node_18-node_11 754
1518 
754 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1937
maxoptime-node_1-node_11 1937
readoptime-node_1-node_11 754
1183 
754 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1975
maxoptime-node_12-node_0 1975
readoptime-node_12-node_0 95
1880 
95 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2572
maxoptime-node_4-node_16 2572
readoptime-node_4-node_16 741
1831 
741 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2743
maxoptime-node_12-node_11 2743
readoptime-node_12-node_11 813
1929 
813 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 3250
maxoptime-node_11-node_3 3250
readoptime-node_11-node_3 846
2404 
846 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 3449
maxoptime-node_11-node_8 3449
readoptime-node_11-node_8 679
2769 
679 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_12 2281
maxoptime-node_18-node_12 2281
readoptime-node_18-node_12 486
1795 
486 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 2527
maxoptime-node_1-node_17 2527
readoptime-node_1-node_17 517
2009 
517 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_9 2295
maxoptime-node_16-node_9 2295
readoptime-node_16-node_9 824
1471 
824 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_4 1875
maxoptime-node_16-node_4 1875
readoptime-node_16-node_4 400
1475 
400 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1769
maxoptime-node_9-node_5 1769
readoptime-node_9-node_5 515
1254 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1925
maxoptime-node_17-node_14 1925
readoptime-node_17-node_14 386
1538 
386 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 1973
maxoptime-node_17-node_9 1973
readoptime-node_17-node_9 499
1474 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 3566
maxoptime-node_6-node_16 3566
readoptime-node_6-node_16 658
2908 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 2664
maxoptime-node_4-node_18 2664
readoptime-node_4-node_18 527
2136 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1810
maxoptime-node_9-node_1 1810
readoptime-node_9-node_1 44
1765 
44 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 4031
maxoptime-node_3-node_11 4031
readoptime-node_3-node_11 798
3233 
798 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_16 1971
maxoptime-node_10-node_16 1971
readoptime-node_10-node_16 647
1323 
647 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2226
maxoptime-node_11-node_0 2226
readoptime-node_11-node_0 92
2134 
92 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 3125
maxoptime-node_10-node_7 3125
readoptime-node_10-node_7 1580
1544 
1580 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2150
maxoptime-node_4-node_15 2150
readoptime-node_4-node_15 702
1448 
702 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2303
maxoptime-node_17-node_19 2303
readoptime-node_17-node_19 617
1685 
617 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 2635
maxoptime-node_1-node_19 2635
readoptime-node_1-node_19 805
1829 
805 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2041
maxoptime-node_17-node_19 2041
readoptime-node_17-node_19 804
1236 
804 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_13 2226
maxoptime-node_16-node_13 2226
readoptime-node_16-node_13 225
2000 
225 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_3 3125
maxoptime-node_15-node_3 3125
readoptime-node_15-node_3 1962
1163 
1962 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_14 1958
maxoptime-node_5-node_14 1958
readoptime-node_5-node_14 342
1615 
342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 2954
maxoptime-node_19-node_11 2954
readoptime-node_19-node_11 607
2346 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 2670
maxoptime-node_3-node_8 2670
readoptime-node_3-node_8 476
2194 
476 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 3036
maxoptime-node_19-node_1 3036
readoptime-node_19-node_1 233
2803 
233 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 3094
maxoptime-node_3-node_15 3094
readoptime-node_3-node_15 740
2354 
740 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1910
maxoptime-node_10-node_2 1910
readoptime-node_10-node_2 133
1776 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1742
maxoptime-node_10-node_5 1742
readoptime-node_10-node_5 239
1502 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 3056
maxoptime-node_7-node_13 3056
readoptime-node_7-node_13 275
2780 
275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_14 1941
maxoptime-node_4-node_14 1941
readoptime-node_4-node_14 342
1599 
342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 3385
maxoptime-node_11-node_0 3385
readoptime-node_11-node_0 177
3208 
177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 3382
maxoptime-node_17-node_9 3382
readoptime-node_17-node_9 956
2425 
956 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 3696
maxoptime-node_3-node_7 3696
readoptime-node_3-node_7 686
3010 
686 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 2372
maxoptime-node_4-node_18 2372
readoptime-node_4-node_18 625
1746 
625 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1587
maxoptime-node_9-node_6 1587
readoptime-node_9-node_6 611
975 
611 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2766
maxoptime-node_12-node_3 2766
readoptime-node_12-node_3 737
2028 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1388
maxoptime-node_10-node_14 1388
readoptime-node_10-node_14 421
967 
421 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_8 2070
maxoptime-node_18-node_8 2070
readoptime-node_18-node_8 664
1405 
664 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 2558
maxoptime-node_5-node_9 2558
readoptime-node_5-node_9 662
1895 
662 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_14 2381
maxoptime-node_9-node_14 2381
readoptime-node_9-node_14 257
2124 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 2262
maxoptime-node_10-node_7 2262
readoptime-node_10-node_7 700
1561 
700 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 2472
maxoptime-node_11-node_8 2472
readoptime-node_11-node_8 688
1784 
688 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2051
maxoptime-node_9-node_0 2051
readoptime-node_9-node_0 58
1992 
58 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_15 2403
maxoptime-node_7-node_15 2403
readoptime-node_7-node_15 551
1852 
551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1885
maxoptime-node_6-node_10 1885
readoptime-node_6-node_10 479
1406 
479 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1608
maxoptime-node_13-node_9 1608
readoptime-node_13-node_9 771
836 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_10 3890
maxoptime-node_3-node_10 3890
readoptime-node_3-node_10 749
3140 
749 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_15 2156
maxoptime-node_13-node_15 2156
readoptime-node_13-node_15 1087
1069 
1087 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1269
maxoptime-node_1-node_8 1269
readoptime-node_1-node_8 665
604 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 1842
maxoptime-node_8-node_0 1842
readoptime-node_8-node_0 2
1839 
2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2296
maxoptime-node_4-node_16 2296
readoptime-node_4-node_16 696
1600 
696 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 3665
maxoptime-node_3-node_15 3665
readoptime-node_3-node_15 527
3137 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 3850
maxoptime-node_11-node_16 3850
readoptime-node_11-node_16 709
3140 
709 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_16 4090
maxoptime-node_12-node_16 4090
readoptime-node_12-node_16 709
3380 
709 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_7 3197
maxoptime-node_19-node_7 3197
readoptime-node_19-node_7 1291
1905 
1291 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 2666
maxoptime-node_19-node_3 2666
readoptime-node_19-node_3 762
1904 
762 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 2486
maxoptime-node_3-node_0 2486
readoptime-node_3-node_0 255
2230 
255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1616
maxoptime-node_10-node_1 1616
readoptime-node_10-node_1 279
1336 
279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2225
maxoptime-node_17-node_19 2225
readoptime-node_17-node_19 737
1487 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 2155
maxoptime-node_2-node_6 2155
readoptime-node_2-node_6 610
1544 
610 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 1938
maxoptime-node_12-node_4 1938
readoptime-node_12-node_4 171
1766 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1328
maxoptime-node_2-node_5 1328
readoptime-node_2-node_5 279
1048 
279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_8 2599
maxoptime-node_18-node_8 2599
readoptime-node_18-node_8 959
1639 
959 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 1648
maxoptime-node_13-node_10 1648
readoptime-node_13-node_10 694
953 
694 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 2915
maxoptime-node_5-node_12 2915
readoptime-node_5-node_12 680
2235 
680 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 2857
maxoptime-node_11-node_7 2857
readoptime-node_11-node_7 701
2155 
701 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2815
maxoptime-node_16-node_11 2815
readoptime-node_16-node_11 884
1930 
884 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_2 1346
maxoptime-node_14-node_2 1346
readoptime-node_14-node_2 202
1144 
202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 2174
maxoptime-node_9-node_4 2174
readoptime-node_9-node_4 286
1888 
286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_8 2559
maxoptime-node_18-node_8 2559
readoptime-node_18-node_8 599
1960 
599 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 2818
maxoptime-node_10-node_2 2818
readoptime-node_10-node_2 440
2377 
440 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 2446
maxoptime-node_1-node_11 2446
readoptime-node_1-node_11 724
1722 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 3916
maxoptime-node_11-node_16 3916
readoptime-node_11-node_16 776
3139 
776 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 2673
maxoptime-node_4-node_18 2673
readoptime-node_4-node_18 930
1742 
930 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 2062
maxoptime-node_13-node_5 2062
readoptime-node_13-node_5 692
1370 
692 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_0 487
maxoptime-node_2-node_0 487
readoptime-node_2-node_0 2
485 
2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1473
maxoptime-node_6-node_1 1473
readoptime-node_6-node_1 104
1368 
104 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_19 3963
maxoptime-node_10-node_19 3963
readoptime-node_10-node_19 677
3285 
677 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1993
maxoptime-node_5-node_0 1993
readoptime-node_5-node_0 99
1894 
99 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 3610
maxoptime-node_3-node_15 3610
readoptime-node_3-node_15 664
2946 
664 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2938
maxoptime-node_11-node_0 2938
readoptime-node_11-node_0 171
2767 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 2846
maxoptime-node_4-node_1 2846
readoptime-node_4-node_1 249
2596 
249 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_19 2417
maxoptime-node_12-node_19 2417
readoptime-node_12-node_19 771
1646 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 2664
maxoptime-node_13-node_12 2664
readoptime-node_13-node_12 676
1987 
676 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1576
maxoptime-node_9-node_7 1576
readoptime-node_9-node_7 551
1024 
551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2076
maxoptime-node_4-node_15 2076
readoptime-node_4-node_15 487
1589 
487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 2926
maxoptime-node_19-node_3 2926
readoptime-node_19-node_3 580
2345 
580 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2833
maxoptime-node_16-node_11 2833
readoptime-node_16-node_11 1077
1755 
1077 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 1952
maxoptime-node_12-node_6 1952
readoptime-node_12-node_6 608
1344 
608 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 2508
maxoptime-node_10-node_14 2508
readoptime-node_10-node_14 257
2250 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 2031
maxoptime-node_13-node_4 2031
readoptime-node_13-node_4 171
1860 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 2391
maxoptime-node_5-node_1 2391
readoptime-node_5-node_1 26
2364 
26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_15 2134
maxoptime-node_2-node_15 2134
readoptime-node_2-node_15 703
1430 
703 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 2791
maxoptime-node_15-node_16 2791
readoptime-node_15-node_16 718
2072 
718 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 2574
maxoptime-node_11-node_16 2574
readoptime-node_11-node_16 790
1784 
790 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 3057
maxoptime-node_6-node_14 3057
readoptime-node_6-node_14 325
2731 
325 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_18 2635
maxoptime-node_16-node_18 2635
readoptime-node_16-node_18 681
1953 
681 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1394
maxoptime-node_2-node_1 1394
readoptime-node_2-node_1 218
1176 
218 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_17 2428
maxoptime-node_15-node_17 2428
readoptime-node_15-node_17 564
1863 
564 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 3132
maxoptime-node_3-node_9 3132
readoptime-node_3-node_9 781
2351 
781 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_17 1667
maxoptime-node_4-node_17 1667
readoptime-node_4-node_17 327
1340 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 2938
maxoptime-node_0-node_15 2938
readoptime-node_0-node_15 665
2273 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_4 2880
maxoptime-node_17-node_4 2880
readoptime-node_17-node_4 413
2467 
413 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1389
maxoptime-node_13-node_12 1389
readoptime-node_13-node_12 378
1010 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 2475
maxoptime-node_3-node_1 2475
readoptime-node_3-node_1 280
2195 
280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2065
maxoptime-node_6-node_8 2065
readoptime-node_6-node_8 516
1548 
516 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2770
maxoptime-node_12-node_15 2770
readoptime-node_12-node_15 614
2156 
614 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 2008
maxoptime-node_2-node_16 2008
readoptime-node_2-node_16 868
1139 
868 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2347
maxoptime-node_12-node_10 2347
readoptime-node_12-node_10 724
1623 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2051
maxoptime-node_8-node_17 2051
readoptime-node_8-node_17 412
1638 
412 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_14 2005
maxoptime-node_7-node_14 2005
readoptime-node_7-node_14 184
1820 
184 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 1505
maxoptime-node_4-node_16 1505
readoptime-node_4-node_16 718
786 
718 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_18 1349
maxoptime-node_14-node_18 1349
readoptime-node_14-node_18 635
713 
635 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 2716
maxoptime-node_5-node_1 2716
readoptime-node_5-node_1 299
2417 
299 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 2870
maxoptime-node_6-node_2 2870
readoptime-node_6-node_2 138
2731 
138 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_7 2637
maxoptime-node_16-node_7 2637
readoptime-node_16-node_7 636
2000 
636 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1587
maxoptime-node_2-node_18 1587
readoptime-node_2-node_18 378
1209 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 4206
maxoptime-node_7-node_11 4206
readoptime-node_7-node_11 937
3268 
937 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 2341
maxoptime-node_15-node_13 2341
readoptime-node_15-node_13 351
1989 
351 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1937
maxoptime-node_15-node_2 1937
readoptime-node_15-node_2 251
1685 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1795
maxoptime-node_13-node_7 1795
readoptime-node_13-node_7 678
1117 
678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 1759
maxoptime-node_0-node_2 1759
readoptime-node_0-node_2 298
1461 
298 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 3206
maxoptime-node_3-node_11 3206
readoptime-node_3-node_11 728
2477 
728 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2340
maxoptime-node_12-node_11 2340
readoptime-node_12-node_11 698
1642 
698 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 2412
maxoptime-node_9-node_13 2412
readoptime-node_9-node_13 565
1847 
565 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 2329
maxoptime-node_17-node_15 2329
readoptime-node_17-node_15 734
1594 
734 

1 : performance.go:190 (operations.Test2)    - 
