1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.024469049s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
maxoptime-node_2-node_9 2068
readoptime-node_2-node_9 318
1749 
318 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_6 1405
maxoptime-node_7-node_6 1405
readoptime-node_7-node_6 365
1039 
365 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_9 1277
maxoptime-node_10-node_9 1277
readoptime-node_10-node_9 307
969 
307 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2246
maxoptime-node_14-node_3 2246
readoptime-node_14-node_3 400
1845 
400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2288
maxoptime-node_14-node_3 2288
readoptime-node_14-node_3 377
1910 
377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1768
maxoptime-node_15-node_13 1768
readoptime-node_15-node_13 400
1368 
400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_0 2578
maxoptime-node_14-node_0 2578
readoptime-node_14-node_0 56
2521 
56 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_0 1848
maxoptime-node_7-node_0 1848
readoptime-node_7-node_0 25
1823 
25 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1710
maxoptime-node_8-node_7 1710
readoptime-node_8-node_7 418
1291 
418 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2332
maxoptime-node_1-node_0 2332
readoptime-node_1-node_0 13
2318 
13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_15 1167
maxoptime-node_11-node_15 1167
readoptime-node_11-node_15 369
797 
369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_3 1376
maxoptime-node_6-node_3 1376
readoptime-node_6-node_3 377
998 
377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_10 1317
maxoptime-node_4-node_10 1317
readoptime-node_4-node_10 322
994 
322 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 1652
maxoptime-node_0-node_4 1652
readoptime-node_0-node_4 365
1286 
365 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_10 1544
maxoptime-node_6-node_10 1544
readoptime-node_6-node_10 300
1244 
300 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_11 2205
maxoptime-node_7-node_11 2205
readoptime-node_7-node_11 377
1827 
377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_2 1322
maxoptime-node_5-node_2 1322
readoptime-node_5-node_2 99
1222 
99 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_0 1069
maxoptime-node_13-node_0 1069
readoptime-node_13-node_0 23
1045 
23 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_2 1789
maxoptime-node_0-node_2 1789
readoptime-node_0-node_2 77
1711 
77 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1744
maxoptime-node_15-node_6 1744
readoptime-node_15-node_6 399
1344 
399 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_12 1587
maxoptime-node_8-node_12 1587
readoptime-node_8-node_12 533
1053 
533 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_13 1452
maxoptime-node_5-node_13 1452
readoptime-node_5-node_13 377
1074 
377 

1 : service.go:153 (main.(*IPFSSimulation).Run) - Done
