1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.684046317s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:57 (main.(*IPFSSimulation).Setup) - 
        IPFS Proxy Port : 14128
        Cluster Port    : 14129

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14730
        IPFS Proxy Port : 14731
        Cluster Port    : 14732

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15127
        IPFS Proxy Port : 15128
        Cluster Port    : 15129

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14221
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14330
        IPFS Proxy Port : 14331
        Cluster Port    : 14332

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026


1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_12 809
maxoptime-node_11-node_12 1180
805 807 979 1162 
3 3 201 3 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_6 309
maxoptime-node_12-node_6 1822
1055 1543 1670 159 424 
151 150 151 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_9 891
maxoptime-node_1-node_9 1343
448 900 
442 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_0 423
maxoptime-node_8-node_0 1765
421 467 1018 1118 1763 
2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 760
maxoptime-node_12-node_7 2016
1785 529 876 1135 1407 
230 231 231 230 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_6 451
maxoptime-node_0-node_6 1686
301 331 630 1206 1535 
150 150 151 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_2 1179
maxoptime-node_9-node_2 1441
972 1067 1233 
207 207 207 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_5 1101
maxoptime-node_7-node_5 1480
770 1099 720 
380 380 381 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_2 670
maxoptime-node_7-node_2 1577
464 464 895 928 1275 1370 
206 206 205 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_7 491
maxoptime-node_6-node_7 2955
301 505 611 2723 258 281 
232 232 231 231 232 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_11 838
maxoptime-node_7-node_11 1832
699 899 930 1372 378 583 613 
747 459 459 460 459 460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 1635
maxoptime-node_10-node_7 2039
1403 1808 
231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_4 1428
maxoptime-node_10-node_4 1658
1304 1535 
124 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_4 285
maxoptime-node_3-node_4 1260
180 330 516 597 641 1135 161 548 608 
122 123 123 123 123 124 124 123 122 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_0 396
maxoptime-node_3-node_0 1186
394 757 1184 690 875 
1 1 1 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_12 1115
maxoptime-node_5-node_12 2114
912 1441 1911 
202 2 202 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_8 868
maxoptime-node_11-node_8 2054
708 1029 1039 1149 1894 
159 158 159 158 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_7 1202
maxoptime-node_9-node_7 1289
971 1055 1057 
231 232 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_7 622
maxoptime-node_1-node_7 1672
1441 795 1170 391 757 775 
231 231 230 231 230 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_11 1560
maxoptime-node_10-node_11 1653
1100 1193 
460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_3 375
maxoptime-node_4-node_3 1526
699 1189 243 371 475 523 600 457 1131 
132 217 131 216 132 132 132 213 395 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_3 1354
maxoptime-node_5-node_3 1499
1222 1303 1367 
132 132 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_4 1240
maxoptime-node_5-node_4 1458
1116 1145 1335 
123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_9 1601
maxoptime-node_10-node_9 1987
1158 1544 
442 442 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_1 1066
maxoptime-node_11-node_1 2136
1618 1998 2022 951 1139 
115 115 114 115 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_4 641
maxoptime-node_0-node_4 1782
552 586 713 1659 517 
122 123 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_2 799
maxoptime-node_1-node_2 1239
592 829 908 1032 
206 207 206 207 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_7 982
maxoptime-node_2-node_7 2675
1241 1463 2232 2444 750 1097 
231 564 231 231 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_12 269
maxoptime-node_0-node_12 1784
439 637 1782 267 317 372 
198 2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_6 1170
maxoptime-node_11-node_6 1430
1140 1279 1019 1020 1036 
150 150 150 150 151 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_0 378
maxoptime-node_6-node_0 1234
426 507 581 1231 375 
2 1 3 2 3 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_8 766
maxoptime-node_12-node_8 1908
607 928 1321 1393 1748 
159 159 159 159 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 659
maxoptime-node_2-node_3 1203
1062 1071 526 547 
132 132 132 394 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_2 743
maxoptime-node_12-node_2 1433
962 1163 1226 536 
206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_0 1141
maxoptime-node_11-node_0 2015
1140 1378 1830 2013 
1 2 2 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_2 893
maxoptime-node_3-node_2 1272
1066 687 999 822 
206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_6 565
maxoptime-node_7-node_6 3486
698 1021 1261 3335 414 463 
150 151 150 150 150 151 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 708
maxoptime-node_12-node_7 1624
517 776 881 1394 478 
230 230 230 230 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_8 1180
maxoptime-node_11-node_8 1848
1140 1605 1688 1021 1021 
159 160 159 159 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_10 1538
maxoptime-node_9-node_10 2246
932 1640 
606 606 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_1 680
maxoptime-node_2-node_1 1581
1465 565 888 1168 
115 115 114 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 712
maxoptime-node_12-node_7 1458
1227 447 481 722 1032 
230 377 230 231 377 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_12 1130
maxoptime-node_5-node_12 1536
1127 1193 1534 
2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_11 1568
maxoptime-node_5-node_11 2063
1107 1288 1602 
460 460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_4 323
maxoptime-node_6-node_4 1973
1849 199 199 302 516 651 1193 1671 
123 123 123 124 124 382 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_8 322
maxoptime-node_1-node_8 1577
437 447 526 1044 163 292 675 
159 159 159 532 159 158 158 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_8 393
maxoptime-node_0-node_8 1790
234 385 463 742 1631 
159 159 159 159 158 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_3 338
maxoptime-node_4-node_3 1321
766 206 216 354 529 599 619 242 1189 
215 132 133 132 132 132 132 131 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_2 817
maxoptime-node_7-node_2 2337
610 803 939 940 1015 2131 
206 207 206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_8 328
maxoptime-node_1-node_8 1443
689 894 1285 435 527 676 169 
432 158 158 432 159 158 158 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_6 398
maxoptime-node_4-node_6 1720
365 493 783 171 247 644 902 1570 
150 150 150 418 151 150 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_2 1296
maxoptime-node_10-node_2 1489
1090 1283 
206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_1 1086
maxoptime-node_9-node_1 1397
972 1281 
114 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_4 1248
maxoptime-node_9-node_4 1431
1125 1307 
123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_1 1705
maxoptime-node_10-node_1 2212
1584 2092 
120 119 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_3 286
maxoptime-node_1-node_3 1301
229 435 703 895 1170 134 154 895 
132 132 131 131 131 393 131 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_1 400
maxoptime-node_12-node_1 2883
708 766 2768 285 684 689 
115 115 115 115 114 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_1 276
maxoptime-node_3-node_1 1043
928 161 450 473 670 180 399 619 
115 114 114 114 115 114 114 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_7 495
maxoptime-node_3-node_7 2481
598 263 363 458 686 2250 
230 231 231 231 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_11 955
maxoptime-node_4-node_11 1933
745 1474 206 509 638 
459 459 748 460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_3 1363
maxoptime-node_10-node_3 2054
1231 1923 
132 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_7 654
maxoptime-node_0-node_7 6302
625 750 1025 1049 423 
230 5552 231 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_11 1431
maxoptime-node_9-node_11 1433
971 972 972 
459 460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_9 1560
maxoptime-node_12-node_9 2142
1116 1165 
443 977 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_4 921
maxoptime-node_2-node_4 1201
798 884 889 1077 
122 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_2 655
maxoptime-node_6-node_2 920
449 507 686 714 
206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_1 341
maxoptime-node_6-node_1 2023
1419 1908 226 234 259 553 588 
115 115 115 114 114 114 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 666
maxoptime-node_2-node_3 1660
1527 535 1137 1268 
132 131 131 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_4 345
maxoptime-node_0-node_4 1597
268 874 969 1473 222 
123 123 124 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_12 164
maxoptime-node_0-node_12 1196
278 460 951 1193 162 209 
2 2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_4 953
maxoptime-node_11-node_4 2566
2442 831 1458 1502 2302 
123 122 123 123 122 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_12 457
maxoptime-node_8-node_12 2298
455 899 966 1579 2296 
2 2 3 3 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_2 1830
maxoptime-node_10-node_2 2123
1624 1916 
206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_9 958
maxoptime-node_4-node_9 1356
515 913 
442 442 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 1552
maxoptime-node_10-node_7 1617
1320 1385 
231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_4 912
maxoptime-node_11-node_4 1810
788 1140 1363 1370 1686 
124 123 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 1482
maxoptime-node_10-node_7 1981
1104 1604 
377 377 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_7 438
maxoptime-node_4-node_7 1546
618 714 984 1314 206 466 
374 230 231 231 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 659
maxoptime-node_2-node_3 1057
527 609 808 840 
132 131 132 217 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_3 353
maxoptime-node_6-node_3 1879
1025 1542 1746 221 242 302 303 366 
131 131 132 132 131 132 131 215 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_7 1181
maxoptime-node_5-node_7 1408
950 1040 1177 
230 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_3 1154
maxoptime-node_11-node_3 1815
1427 1471 1682 1021 1139 
131 132 132 132 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_0 983
maxoptime-node_5-node_0 1299
981 1230 1296 
2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_5 765
maxoptime-node_4-node_5 1613
384 1232 618 
381 380 381 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_7 1348
maxoptime-node_5-node_7 1833
1116 1266 1327 
231 566 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_0 550
maxoptime-node_8-node_0 1175
548 721 781 848 1173 
1 2 2 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_11 830
maxoptime-node_0-node_11 1367
908 209 318 370 
459 746 746 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_3 471
maxoptime-node_12-node_3 1613
337 522 828 1074 1479 
133 134 134 132 133 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_11 1165
maxoptime-node_12-node_11 1942
777 1179 508 704 
459 460 1434 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_10 1722
maxoptime-node_5-node_10 1959
1116 1353 
605 605 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_4 259
maxoptime-node_1-node_4 1286
135 934 1162 255 362 435 895 895 
123 124 123 123 123 124 124 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_3 340
maxoptime-node_8-node_3 1494
208 407 415 664 873 936 1012 1100 
132 131 132 131 132 131 132 393 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_0 427
maxoptime-node_3-node_0 1280
903 425 526 753 1278 
1 1 1 1 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_10 1218
maxoptime-node_12-node_10 1298
692 612 
605 605 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_3 446
maxoptime-node_0-node_3 972
841 314 512 674 764 
131 131 131 132 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_0 304
maxoptime-node_6-node_0 1142
1089 1140 303 739 810 
1 1 1 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_4 1163
maxoptime-node_5-node_4 2480
1039 1176 2356 
124 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_6 357
maxoptime-node_8-node_6 2812
1240 1570 2661 206 400 407 439 686 
151 150 151 151 150 150 150 151 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_9 1969
maxoptime-node_8-node_9 2994
1526 2551 
443 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_0 820
maxoptime-node_11-node_0 1676
818 1020 1140 1675 
2 1 2 1 

1 : users.go:148 (main.main.func3)           - Error starting simul - will kill all others: cmd: exit status 2 10.1.1.2
