1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.887996837s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:57 (main.(*IPFSSimulation).Setup) - 
    Secret         : 86cdbd82b428aee22289a59ab147855c9403f414c38b30856f9ddb85d0024a7e
    Size           : 3
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14109
        IPFS Proxy Port : 14111
        Cluster Port    : 14112

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14014
        Cluster Port    : 14015

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15208
        IPFS Proxy Port : 15209
        Cluster Port    : 15211

node_10:
  IP             : 10.1.17.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : a12a3db8fa296825df7d06009f17a4109f1d82c20ff947000488a1608d5d99f1
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15004
        IPFS Proxy Port : 15005
        Cluster Port    : 15006


1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_12 747
maxoptime-node_11-node_12 2060
672 706 1031 1985 
74 74 74 74 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_6 630
maxoptime-node_12-node_6 1417
469 576 766 928 1257 
161 161 161 161 160 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_9 1514
maxoptime-node_1-node_9 3396
949 2831 
564 564 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_0 399
maxoptime-node_8-node_0 1187
397 513 1025 1089 1185 
1 1 1 2 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 878
maxoptime-node_12-node_7 1572
647 826 1030 1103 1341 
231 231 230 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_6 392
maxoptime-node_0-node_6 1417
372 728 919 1265 242 
151 151 242 151 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_2 1101
maxoptime-node_9-node_2 1908
894 1286 1702 
206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_5 979
maxoptime-node_7-node_5 2339
598 1230 1957 
381 381 381 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_2 685
maxoptime-node_7-node_2 1492
894 1286 479 704 775 802 
206 206 206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_7 458
maxoptime-node_6-node_7 1871
1640 227 433 584 1075 1568 
231 231 231 230 230 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_11 925
maxoptime-node_7-node_11 1930
923 259 465 480 699 769 881 
1006 745 459 459 459 1006 459 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 1497
maxoptime-node_10-node_7 1905
1265 1674 
231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_4 1389
maxoptime-node_10-node_4 1951
1826 1264 
124 124 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_4 308
maxoptime-node_3-node_4 1273
184 207 713 1149 313 379 791 854 1014 
123 122 122 123 123 123 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_0 531
maxoptime-node_3-node_0 1384
1103 1382 529 583 860 
2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_12 1020
maxoptime-node_5-node_12 1079
1017 1055 1076 
2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_8 813
maxoptime-node_11-node_8 2965
653 1703 1704 1892 2806 
159 159 159 159 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_7 984
maxoptime-node_9-node_7 1127
752 894 894 
232 232 232 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_7 548
maxoptime-node_1-node_7 1574
317 875 379 675 909 1344 
231 230 231 563 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_11 2046
maxoptime-node_10-node_11 2128
1586 1667 
459 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_3 324
maxoptime-node_4-node_3 1646
243 444 628 634 843 215 193 619 136 
131 131 1018 131 131 131 131 131 213 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_3 940
maxoptime-node_5-node_3 1749
807 894 1532 
132 133 216 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_4 1142
maxoptime-node_5-node_4 1606
1018 1041 1483 
123 123 122 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_9 1612
maxoptime-node_10-node_9 2193
1168 1749 
443 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_1 1035
maxoptime-node_11-node_1 2306
937 1220 1573 2191 921 
114 115 115 114 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_4 533
maxoptime-node_0-node_4 1495
410 418 446 664 1296 
123 123 122 123 199 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_2 722
maxoptime-node_1-node_2 2026
1820 516 664 1006 
206 206 207 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_7 808
maxoptime-node_2-node_7 1700
1219 1466 1469 548 576 736 
231 231 231 562 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_12 271
maxoptime-node_0-node_12 749
268 342 406 549 640 747 
2 2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_6 1016
maxoptime-node_11-node_6 1700
865 1140 1353 1381 1548 
150 151 150 151 151 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_0 378
maxoptime-node_6-node_0 1074
1072 376 404 421 625 
2 2 1 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_8 853
maxoptime-node_12-node_8 2287
598 914 1148 1398 2127 
255 160 432 160 160 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 1119
maxoptime-node_2-node_3 1711
987 1237 1428 1579 
132 213 132 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_2 1217
maxoptime-node_12-node_2 2443
1188 1382 2236 1010 
206 207 206 207 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_0 1142
maxoptime-node_11-node_0 2230
1415 1692 2228 1140 
1 1 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_2 825
maxoptime-node_3-node_2 1087
618 758 880 724 
206 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_6 562
maxoptime-node_7-node_6 1754
411 836 942 1344 1395 1604 
151 150 150 150 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 969
maxoptime-node_12-node_7 1373
1109 655 737 833 957 
231 718 231 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_8 1073
maxoptime-node_11-node_8 2168
912 1329 1359 1499 2009 
160 159 159 159 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_10 1500
maxoptime-node_9-node_10 1877
894 894 
983 606 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_1 813
maxoptime-node_2-node_1 1558
698 822 898 1443 
115 368 115 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_7 742
maxoptime-node_12-node_7 1682
527 816 1129 1451 510 
231 232 231 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_12 897
maxoptime-node_5-node_12 1370
894 1040 1368 
3 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_11 1608
maxoptime-node_5-node_11 1789
860 1040 1276 
748 748 459 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_4 342
maxoptime-node_6-node_4 1295
717 814 1013 1132 1171 220 655 691 
123 198 122 123 123 122 122 381 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_8 591
maxoptime-node_1-node_8 1940
1052 1782 432 622 761 1142 1205 
158 158 158 158 159 158 158 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_8 369
maxoptime-node_0-node_8 1397
209 306 386 843 1238 
159 159 159 158 159 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_3 274
maxoptime-node_4-node_3 1345
193 213 445 457 840 1212 142 215 1163 
131 131 214 214 131 132 131 131 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_7-node_2 594
maxoptime-node_7-node_2 1467
258 443 756 790 972 1131 
335 206 206 335 336 335 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_8 320
maxoptime-node_1-node_8 1140
670 675 980 162 230 396 508 
159 159 159 158 159 256 158 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_6 327
maxoptime-node_4-node_6 2013
1043 176 193 249 367 457 483 1863 
151 150 150 151 150 151 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_2 1443
maxoptime-node_10-node_2 1541
1334 1236 
206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_1 1008
maxoptime-node_9-node_1 1008
893 894 
114 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_4 1017
maxoptime-node_9-node_4 1294
893 1170 
123 124 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_1 1380
maxoptime-node_10-node_1 1547
1265 1432 
115 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_3 317
maxoptime-node_1-node_3 1629
809 184 362 650 750 1157 1175 1497 
132 132 131 132 132 131 132 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_1 583
maxoptime-node_12-node_1 1740
1626 469 494 606 1162 1392 
114 114 114 115 115 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_1 274
maxoptime-node_3-node_1 1303
911 1188 160 328 387 607 619 677 
114 114 114 114 114 114 114 115 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_7 547
maxoptime-node_3-node_7 1444
985 1113 1213 315 580 984 
230 230 231 231 231 230 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_11 767
maxoptime-node_4-node_11 1933
1173 1473 307 408 863 
460 459 459 460 459 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_3 1396
maxoptime-node_10-node_3 1805
1265 1672 
131 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_7 441
maxoptime-node_0-node_7 1495
209 385 447 458 1262 
231 901 233 232 233 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_9-node_11 1356
maxoptime-node_9-node_11 1431
895 963 971 
460 460 460 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_9 1358
maxoptime-node_12-node_9 1544
915 1101 
443 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_4 670
maxoptime-node_2-node_4 1590
546 1181 1246 1466 
123 124 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_2 713
maxoptime-node_6-node_2 1779
506 1063 1221 1572 
207 206 206 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_1 512
maxoptime-node_6-node_1 1659
616 834 1015 1545 396 459 506 
114 114 114 114 115 114 114 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 1131
maxoptime-node_2-node_3 3004
998 1066 1568 2872 
132 131 132 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_4 408
maxoptime-node_0-node_4 1363
285 285 385 447 1239 
124 123 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_12 241
maxoptime-node_0-node_12 1086
913 1084 239 272 322 571 
2 2 2 2 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_4 1077
maxoptime-node_11-node_4 2584
954 1486 1495 2064 2460 
122 123 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_12 439
maxoptime-node_8-node_12 2686
433 497 763 877 2680 
6 2 5 5 5 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_2 1263
maxoptime-node_10-node_2 1471
1056 1264 
207 206 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_9 1063
maxoptime-node_4-node_9 1320
619 877 
443 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 1263
maxoptime-node_10-node_7 1629
1032 1397 
231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_4 684
maxoptime-node_11-node_4 1938
974 1062 1815 561 707 
123 122 123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_10-node_7 2024
maxoptime-node_10-node_7 2102
1792 1870 
231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_7 537
maxoptime-node_4-node_7 1687
1123 306 619 663 564 739 
563 230 231 230 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_2-node_3 1124
maxoptime-node_2-node_3 1281
1012 1065 883 992 
132 216 394 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_3 329
maxoptime-node_6-node_3 1606
1064 1474 198 199 302 415 677 822 
132 132 131 131 132 131 131 212 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_7 1456
maxoptime-node_5-node_7 1632
1225 1278 1400 
231 231 231 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_3 741
maxoptime-node_11-node_3 2152
2020 609 922 1141 1533 
131 132 131 131 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_0 810
maxoptime-node_5-node_0 1058
808 1040 1056 
1 2 2 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_4-node_5 1245
maxoptime-node_4-node_5 1617
1236 382 864 
381 868 381 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_7 1044
maxoptime-node_5-node_7 1978
812 1368 1745 
232 231 232 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_0 400
maxoptime-node_8-node_0 1250
844 926 1248 398 518 
2 1 2 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_11 844
maxoptime-node_0-node_11 1282
384 499 608 822 
459 459 460 459 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_3 644
maxoptime-node_12-node_3 1545
512 804 1250 1375 1412 
132 132 131 132 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_11 1210
maxoptime-node_12-node_11 2043
750 913 1167 1583 
459 460 459 459 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_10 1413
maxoptime-node_5-node_10 1646
808 1040 
605 605 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_1-node_4 484
maxoptime-node_1-node_4 1547
951 1076 1424 361 407 635 436 861 
123 123 123 123 123 123 122 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_3 345
maxoptime-node_8-node_3 1405
745 804 995 1273 209 212 487 494 
132 132 131 131 217 132 133 132 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_3-node_0 460
maxoptime-node_3-node_0 1374
897 941 1371 458 646 
2 1 2 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_12-node_10 1693
maxoptime-node_12-node_10 1983
1087 1377 
605 605 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_0-node_3 500
maxoptime-node_0-node_3 1039
368 436 541 642 907 
132 132 215 215 131 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_6-node_0 480
maxoptime-node_6-node_0 1478
1461 1476 478 506 1272 
2 1 1 1 1 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_5-node_4 983
maxoptime-node_5-node_4 2276
860 1598 2152 
123 123 123 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_6 359
maxoptime-node_8-node_6 1691
333 347 399 400 663 1391 1541 208 
150 150 150 150 150 150 150 150 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_8-node_9 1127
maxoptime-node_8-node_9 1407
684 964 
443 443 

1 : performance.go:175 (operations.Test2)    - 
minoptime-node_11-node_0 1801
maxoptime-node_11-node_0 3884
1798 1999 2549 3879 
2 2 5 4 

1 : users.go:148 (main.main.func3)           - Error starting simul - will kill all others: cmd: exit status 2 10.1.1.2
