1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.158130638s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 3 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:151 (platform.Simulate)      - Found only 13 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 4s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:340 (service.(*Service).printPings) - 
    Secret         : e88e7d3ab5cdd7848893ed599edf3b34156c82924b5489997e8b40d6009341e6
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14803
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

node_12:
  IP             : 10.1.21.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 7c8ad018130c069142562f51445d369e62434e8c70e1d10c98a6ae7c2abd5f76
    Size           : 1
    Hosts          : 
      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16403
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

node_1:
  IP             : 10.1.1.3
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_1
    Secret         : dc7ca30e9563556503a4752e5c016792d31ef40c9dd6e1befcc4949f4da43374
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14218
        IPFS Proxy Port : 14219
        Cluster Port    : 14220

    Cluster leader : node_1
    Secret         : c2b5357784832e6ab424a11d9727c13f117e870a7b7ad49b4a16b923e49fe56e
    Size           : 4
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14221
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16857
        IPFS Proxy Port : 16858
        Cluster Port    : 16859

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14033
        IPFS Proxy Port : 14034
        Cluster Port    : 14035

    Cluster leader : node_1
    Secret         : c5c9a122091f44fc91cbeab89dce9a9d8ead66384b2abb4c5e3799ce5249b987
    Size           : 8
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16021
        IPFS Proxy Port : 16022
        Cluster Port    : 16023

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16842
        IPFS Proxy Port : 16843
        Cluster Port    : 16844

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16266
        IPFS Proxy Port : 16267
        Cluster Port    : 16268

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14045
        IPFS Proxy Port : 14046
        Cluster Port    : 14047

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16424
        IPFS Proxy Port : 16425
        Cluster Port    : 16426

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16660
        IPFS Proxy Port : 16661
        Cluster Port    : 16662

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15245
        IPFS Proxy Port : 15246
        Cluster Port    : 15247

    Cluster leader : node_1
    Secret         : 1547f26ee67e04128dee7a6ece4882ad8f0af96af700a8a5ef3c416ba2534325
    Size           : 15
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15830
        IPFS Proxy Port : 15831
        Cluster Port    : 15832

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16224
        IPFS Proxy Port : 16225
        Cluster Port    : 16226

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14451
        IPFS Proxy Port : 14452
        Cluster Port    : 14453

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15018
        IPFS Proxy Port : 15019
        Cluster Port    : 15020

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14039
        IPFS Proxy Port : 14040
        Cluster Port    : 14041

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16430
        IPFS Proxy Port : 16431
        Cluster Port    : 16432

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16848
        IPFS Proxy Port : 16849
        Cluster Port    : 16850

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16663
        IPFS Proxy Port : 16664
        Cluster Port    : 16665

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15457
        IPFS Proxy Port : 15458
        Cluster Port    : 15459

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14654
        IPFS Proxy Port : 14655
        Cluster Port    : 14656

node_11:
  IP             : 10.1.20.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_11
    Secret         : 3b35b67e40a47cfffbd0fecd3a0aa0a60f5afae14f3222b6a68447b566c3de13
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

    Cluster leader : node_11
    Secret         : 739c0e2b18b21a7d879569d866f2b681cb113d2ec4923f7e8ce53043b367673d
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

node_14:
  IP             : 10.1.31.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_14
    Secret         : 43a6489f1828576fcff8af0152d2b41404865ffd1ca3ebffe3dfb46bc85306b6
    Size           : 1
    Hosts          : 
      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16815
        IPFS Proxy Port : 16816
        Cluster Port    : 16817

    Cluster leader : node_14
    Secret         : a95f7243dfc8d983b9489de893155957f273c9a60eac1ec7bbe0d0541d7bfe31
    Size           : 2
    Hosts          : 
      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16809
        IPFS Proxy Port : 16810
        Cluster Port    : 16811

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

    Cluster leader : node_14
    Secret         : ed11cfbb092772e329e023f1e4d738be375982af0c3b29e07506c935d44b99a6
    Size           : 3
    Hosts          : 
      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16812
        IPFS Proxy Port : 16813
        Cluster Port    : 16814

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14439
        IPFS Proxy Port : 14440
        Cluster Port    : 14441

node_8:
  IP             : 10.1.16.3
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_8
    Secret         : 6356d35f915f8fcfc54514775007cf8a95e0f7476b4f38dd584b4205f77ac301
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

    Cluster leader : node_8
    Secret         : 0a85e6cc7a97d8331d0dfd6390d517155ec554d8814d024e6609c5d6705c3e6a
    Size           : 3
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15424
        IPFS Proxy Port : 15425
        Cluster Port    : 15426

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15824
        IPFS Proxy Port : 15825
        Cluster Port    : 15826

    Cluster leader : node_8
    Secret         : 6f44b72e8f10944fab4240b9838cfb8b004729610b9010aeb9195a91ae967cf9
    Size           : 15
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15842
        IPFS Proxy Port : 15843
        Cluster Port    : 15844

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14645
        IPFS Proxy Port : 14646
        Cluster Port    : 14647

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14454
        IPFS Proxy Port : 14455
        Cluster Port    : 14456

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14842
        IPFS Proxy Port : 14843
        Cluster Port    : 14844

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14051
        IPFS Proxy Port : 14052
        Cluster Port    : 14053

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16445
        IPFS Proxy Port : 16446
        Cluster Port    : 16447

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16860
        IPFS Proxy Port : 16861
        Cluster Port    : 16862

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16669
        IPFS Proxy Port : 16670
        Cluster Port    : 16671

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15248
        IPFS Proxy Port : 15249
        Cluster Port    : 15250

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14230
        IPFS Proxy Port : 14231
        Cluster Port    : 14232

    Cluster leader : node_8
    Secret         : 64a3ea48585d5d2cf7d294c6767704d98aff67e09408aa44c7711e08e42e4a1f
    Size           : 12
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16666
        IPFS Proxy Port : 16667
        Cluster Port    : 16668

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15460
        IPFS Proxy Port : 15461
        Cluster Port    : 15462

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14660
        IPFS Proxy Port : 14661
        Cluster Port    : 14662

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16230
        IPFS Proxy Port : 16231
        Cluster Port    : 16232

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14457
        IPFS Proxy Port : 14458
        Cluster Port    : 14459

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14848
        IPFS Proxy Port : 14849
        Cluster Port    : 14850

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16433
        IPFS Proxy Port : 16434
        Cluster Port    : 16435

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16042
        IPFS Proxy Port : 16043
        Cluster Port    : 16044

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15045
        IPFS Proxy Port : 15046
        Cluster Port    : 15047

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14251
        IPFS Proxy Port : 14252
        Cluster Port    : 14253

node_6:
  IP             : 10.1.13.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : 37e234fbbd62be2befd544840a60afe816484c156aa87b79feadc7d33b3b1a65
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15203
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

node_10:
  IP             : 10.1.20.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : 15bf9cdb6ebe4c82978a33fa5ea0e3ef32d827e6d387d747cb75a6afd2526a0e
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16003
        IPFS Proxy Port : 16004
        Cluster Port    : 16005


1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:185 (operations.Test2)    - 
minoptime-node_2-node_8 16628
maxoptime-node_2-node_8 17369
10922 11617 11617 11648 11648 
5705 5751 5708 5721 5717 
